Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 75

<<<<<<< HEAD
    (98) whileclause -> booleano .

    RPAREN          reduce using rule 98 (whileclause -> booleano .)
=======
    (116) booleano -> TRUE .

    RPAREN          reduce using rule 116 (booleano -> TRUE .)
    $end            reduce using rule 116 (booleano -> TRUE .)
    RBRACE          reduce using rule 116 (booleano -> TRUE .)
    COMMA           reduce using rule 116 (booleano -> TRUE .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 76

<<<<<<< HEAD
    (94) comp -> factor . comparacion factor
    (100) comparacion -> . GT
    (101) comparacion -> . GE
    (102) comparacion -> . LT
    (103) comparacion -> . LE
    (104) comparacion -> . EQUAL2

    GT              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    LE              shift and go to state 51
    EQUAL2          shift and go to state 52

    comparacion                    shift and go to state 112

state 77

    (93) sentencia -> IF factor comparacion factor . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 113


state 78

    (14) declararVariable -> VAR ID COLON tipoValue .
=======
    (117) booleano -> FALSE .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    RPAREN          reduce using rule 117 (booleano -> FALSE .)
    $end            reduce using rule 117 (booleano -> FALSE .)
    RBRACE          reduce using rule 117 (booleano -> FALSE .)
    COMMA           reduce using rule 117 (booleano -> FALSE .)


state 79

    (102) while -> WHILE LPAREN whileclause . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 118


state 80

    (103) whileclause -> factor . comparacion factor
    (109) comparacion -> . GT
    (110) comparacion -> . GE
    (111) comparacion -> . LT
    (112) comparacion -> . LE
    (113) comparacion -> . EQUAL2

<<<<<<< HEAD
    EQUAL           shift and go to state 114
    $end            reduce using rule 52 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (tipo -> STRING_TYPE .)
=======
    GT              shift and go to state 120
    GE              shift and go to state 121
    LT              shift and go to state 122
    LE              shift and go to state 123
    EQUAL2          shift and go to state 124
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    comparacion                    shift and go to state 119

state 81

    (104) whileclause -> ID .

<<<<<<< HEAD
    EQUAL           shift and go to state 115
    $end            reduce using rule 51 (tipo -> BOOL .)
    RBRACE          reduce using rule 51 (tipo -> BOOL .)
=======
    RPAREN          reduce using rule 104 (whileclause -> ID .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 82

    (105) whileclause -> booleano .

<<<<<<< HEAD
    EQUAL           shift and go to state 116
    $end            reduce using rule 49 (tipo -> INT .)
    RBRACE          reduce using rule 49 (tipo -> INT .)
=======
    RPAREN          reduce using rule 105 (whileclause -> booleano .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 83

    (99) if -> IF LPAREN factor . comparacion factor RPAREN LBRACE cuerpo RBRACE
    (109) comparacion -> . GT
    (110) comparacion -> . GE
    (111) comparacion -> . LT
    (112) comparacion -> . LE
    (113) comparacion -> . EQUAL2

<<<<<<< HEAD
    EQUAL           shift and go to state 117
    $end            reduce using rule 50 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 50 (tipo -> DOUBLE .)
=======
    GT              shift and go to state 120
    GE              shift and go to state 121
    LT              shift and go to state 122
    LE              shift and go to state 123
    EQUAL2          shift and go to state 124
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    comparacion                    shift and go to state 125

state 84

    (101) sentencia -> if ELSE LBRACE cuerpo . RBRACE

<<<<<<< HEAD
    LBRACK          shift and go to state 118
=======
    RBRACE          shift and go to state 126
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 85

    (16) declararVariable -> VAR ID COLON tipoValue .

<<<<<<< HEAD
    LBRACK          shift and go to state 119
=======
    $end            reduce using rule 16 (declararVariable -> VAR ID COLON tipoValue .)
    RBRACE          reduce using rule 16 (declararVariable -> VAR ID COLON tipoValue .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 86

    (17) declararVariable -> VAR ID COLON tipo .

    $end            reduce using rule 17 (declararVariable -> VAR ID COLON tipo .)
    RBRACE          reduce using rule 17 (declararVariable -> VAR ID COLON tipo .)


state 87

    (55) tipoValue -> STRING_TYPE . EQUAL string
    (54) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 127
    $end            reduce using rule 54 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 54 (tipo -> STRING_TYPE .)


state 88

    (56) tipoValue -> BOOL . EQUAL booleano
    (53) tipo -> BOOL .

    EQUAL           shift and go to state 128
    $end            reduce using rule 53 (tipo -> BOOL .)
    RBRACE          reduce using rule 53 (tipo -> BOOL .)


state 89

    (57) tipoValue -> INT . EQUAL int
    (51) tipo -> INT .

    EQUAL           shift and go to state 129
    $end            reduce using rule 51 (tipo -> INT .)
    RBRACE          reduce using rule 51 (tipo -> INT .)


state 90

    (58) tipoValue -> DOUBLE . EQUAL double
    (52) tipo -> DOUBLE .

<<<<<<< HEAD
    ARRAY           shift and go to state 120
=======
    EQUAL           shift and go to state 130
    $end            reduce using rule 52 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 52 (tipo -> DOUBLE .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 91

    (59) tipoValue -> ARRAY . LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (60) tipoValue -> ARRAY . LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (61) tipoValue -> ARRAY . LBRACK BOOL RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (62) tipoValue -> ARRAY . LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

<<<<<<< HEAD
    LPAREN          shift and go to state 121
=======
    LBRACK          shift and go to state 131
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 92

    (63) tipoValue -> LIST . LBRACK INT RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (64) tipoValue -> LIST . LBRACK DOUBLE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (65) tipoValue -> LIST . LBRACK BOOL RBRACK EQUAL LIST LPAREN elementosInternos RPAREN
    (66) tipoValue -> LIST . LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

<<<<<<< HEAD
    LPAREN          shift and go to state 122
=======
    LBRACK          shift and go to state 132
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 93

    (18) declararVariable -> VAR ID EQUAL value .

<<<<<<< HEAD
    RPAREN          shift and go to state 123
=======
    $end            reduce using rule 18 (declararVariable -> VAR ID EQUAL value .)
    RBRACE          reduce using rule 18 (declararVariable -> VAR ID EQUAL value .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 94

    (19) declararVariable -> VAR ID EQUAL expression .
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term

    $end            reduce using rule 19 (declararVariable -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 19 (declararVariable -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 95

    (20) value -> string .

    $end            reduce using rule 20 (value -> string .)
    RBRACE          reduce using rule 20 (value -> string .)


state 96

    (21) value -> booleano .

<<<<<<< HEAD
    EQUAL           shift and go to state 124
    $end            reduce using rule 52 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 52 (tipo -> STRING_TYPE .)
=======
    $end            reduce using rule 21 (value -> booleano .)
    RBRACE          reduce using rule 21 (value -> booleano .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 97

    (22) value -> NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN
    (23) value -> NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
    (24) value -> NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
    (25) value -> NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

<<<<<<< HEAD
    EQUAL           shift and go to state 125
    $end            reduce using rule 51 (tipo -> BOOL .)
    RBRACE          reduce using rule 51 (tipo -> BOOL .)
=======
    ARRAY           shift and go to state 133
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 98

    (26) value -> ARRAY . LPAREN elementosInternos RPAREN

<<<<<<< HEAD
    EQUAL           shift and go to state 126
    $end            reduce using rule 49 (tipo -> INT .)
    RBRACE          reduce using rule 49 (tipo -> INT .)
=======
    LPAREN          shift and go to state 134
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 99

    (27) value -> LIST . LPAREN elementosInternos RPAREN

<<<<<<< HEAD
    EQUAL           shift and go to state 127
    $end            reduce using rule 50 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 50 (tipo -> DOUBLE .)
=======
    LPAREN          shift and go to state 135
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 100

    (107) comparacionesVar -> ID DOT EQUALS LPAREN . ID RPAREN

    ID              shift and go to state 136


state 101

    (108) comparacionesVar -> ID DOT EQ LPAREN . ID RPAREN

    ID              shift and go to state 137


state 102

    (76) tuplaToString -> ID DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 138


state 103

    (12) declararConstante -> VAL ID COLON tipoValueCons .

    $end            reduce using rule 12 (declararConstante -> VAL ID COLON tipoValueCons .)
    RBRACE          reduce using rule 12 (declararConstante -> VAL ID COLON tipoValueCons .)


state 104

    (13) declararConstante -> VAL ID COLON tipo .

    $end            reduce using rule 13 (declararConstante -> VAL ID COLON tipo .)
    RBRACE          reduce using rule 13 (declararConstante -> VAL ID COLON tipo .)


state 105

<<<<<<< HEAD
    (69) tupla -> LPAREN . elementosInternos2 RPAREN
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos2             shift and go to state 128
    int                            shift and go to state 129
    double                         shift and go to state 130
    booleano                       shift and go to state 131
    string                         shift and go to state 132
=======
    (67) tipoValueCons -> STRING_TYPE . EQUAL string
    (54) tipo -> STRING_TYPE .

    EQUAL           shift and go to state 139
    $end            reduce using rule 54 (tipo -> STRING_TYPE .)
    RBRACE          reduce using rule 54 (tipo -> STRING_TYPE .)

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 106

<<<<<<< HEAD
    (99) for -> FOR LPAREN RPAREN LBRACE . LBRACE RBRACE

    LBRACE          shift and go to state 133
=======
    (68) tipoValueCons -> BOOL . EQUAL booleano
    (53) tipo -> BOOL .

    EQUAL           shift and go to state 140
    $end            reduce using rule 53 (tipo -> BOOL .)
    RBRACE          reduce using rule 53 (tipo -> BOOL .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 107

    (69) tipoValueCons -> INT . EQUAL int
    (51) tipo -> INT .

    EQUAL           shift and go to state 141
    $end            reduce using rule 51 (tipo -> INT .)
    RBRACE          reduce using rule 51 (tipo -> INT .)


state 108

    (70) tipoValueCons -> DOUBLE . EQUAL double
    (52) tipo -> DOUBLE .

    EQUAL           shift and go to state 142
    $end            reduce using rule 52 (tipo -> DOUBLE .)
    RBRACE          reduce using rule 52 (tipo -> DOUBLE .)


state 109

    (14) declararConstante -> VAL ID EQUAL valueCons .

    $end            reduce using rule 14 (declararConstante -> VAL ID EQUAL valueCons .)
    RBRACE          reduce using rule 14 (declararConstante -> VAL ID EQUAL valueCons .)


state 110

    (15) declararConstante -> VAL ID EQUAL expression .
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term

    $end            reduce using rule 15 (declararConstante -> VAL ID EQUAL expression .)
    RBRACE          reduce using rule 15 (declararConstante -> VAL ID EQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 111

<<<<<<< HEAD
    (95) while -> WHILE LPAREN whileclause RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 134
=======
    (48) valueCons -> string .

    $end            reduce using rule 48 (valueCons -> string .)
    RBRACE          reduce using rule 48 (valueCons -> string .)
